id,name,rank,ABC,egg,source,attr,attr1,attr2,CP40,HP_SQRT_LV,skill_scale,skill_name,skill_attr,skill_value
207,燦坤大使,,Ex,,,甲,甲,,1801.226615,20.93675777,,,,
208,CoCo娃,,Ex,,,無,無,,1941.84611,23.23790008,,,,
209,貴族世家大牛排,,Ex,,,土,土,,2047.295825,21.23164169,,,,
210,百香鮮QQ,,Ex,,,聖,聖,,1886.952933,22.89501732,,,,
211,小愛神,,C,,,術,術,,1319.532315,19.75,,,,
212,地球愛神,,A,,,術,術,,2734.876364,24,,,,
213,銀河愛神,,S,,,術/雷,術,雷,3369.235056,28.29016319,普攻：,穿心矢,術,12
214,維納斯,,D,,,水,水,,1198.428904,16.73495813,,,,
215,金星,,B,,,水/金,水,金,1793.064636,20.8,,,,
216,美神,,SS,,,水/金,水,金,3910.342885,31.91850087,普攻：,思想川流,水,15
217,薔薇,,C,,,木,木,,1317.43623,18.21754066,,,,
218,薔薇少女,,A,,,木,木,,2959.260252,26.8,,,,
219,鋼鐵的薔薇,,SS,,,木/水,木,水,4026.771986,31.51142169,普攻：,薔薇流斬,水,14
220,巧克熊,,C,,,聖,聖,,1134.512696,19.18766965,,,,
221,巧克玫瑰熊,,A,,,聖,聖,,2535.792295,29.67021113,,,,
222,巧克星球熊,,S,,,聖/火,聖,火,3307.313869,30.82985566,普攻：,進擊的巧克力,聖,12
223,下壇將軍,,S,,,火/無,火,無,3526.015604,28.75567577,普攻：,虎式榴彈,無,13
224,關公,,C,,,聖,聖,,1365.696858,17.75040628,,,,
225,關聖帝君,,SS,,,聖/雷,聖,雷,4296.69101,28.99137803,普攻：,青龍偃月,聖,15
226,康乃馨,1,D,8小時,香氛機,木,木,,1228.8535,16.80686134,,,,
227,純潔的愛,2,B,?,進化,木,木,,1758.372375,20.57983022,,,,
228,熱烈的愛,3,S,?,進化,木/金,木,金,3505.225939,28.56889599,普攻：,慈愛之擊,金,13
229,初心女僕,1,D,8小時,個人補給站,水,水,,1324.197782,15.99005373,,,,
230,巧心女僕,2,B,?,進化,水,水,,1886.817713,20.57983022,,,,
231,美心女僕,3,S,?,進化,水/無,水,無,3732.899172,28.8117623,普攻’：,女僕流劍法,無,15
232,黑蛟,1,C,?,粽吉拉福袋,水,水,,1298.601865,17.03183294,,,,
233,黑龍,2,A,?,粽吉拉福袋、進化,龍,龍,,2788.300232,23.72268866,,,,
234,東海龍王,3,SS,?,粽吉拉福袋、進化,龍/水,龍,水,4349.788773,31.09063285,普攻：,龍王三叉戟,龍,15
235,粽子妹,1,D,12小時,粽吉拉福袋,木,木,,1165.960844,17.67766953,,,,
236,粽子妞,2,B,?,粽吉拉福袋、進化,木,木,,1842.826605,22.35723941,,,,
237,粽子娘,3,S,?,粽吉拉福袋、進化,水/木,水,木,3685.653211,30.98634935,普攻’：,雄黃驅五毒,水,13
238,鍾馗,1,C,12小時,隨從轉蛋,魂,魂,,1433.604436,18.02498266,,,,
239,鎮宅真君,2,A,,隨從轉蛋、進化,魂/魔,魂,魔,3285.972274,29.6425027,,,,
240,驅魔帝君,3,SS,,隨從轉蛋、進化,仙/魔,仙,魔,4443.884442,32.75139457,,,,
241,文昌梓潼帝君,3,SS,?,文武雙全包、進化,聖/水,聖,水,3942.157406,31.4,普攻：,文昌硃砂筆,聖,14
242,大潤發大使,,Ex,,,無,無,,1872.178383,23.85210844,,,,
243,機甲漢鍾離,1,C,?,活動：漢鍾離的試煉,甲,甲,,1249.275408,17.23280874,,,,
244,機甲雲房子,2,A,?,進化,甲/金,甲,金,0,0,,,,
245,機甲正陽真人,3,SS,?,進化,甲/金,甲,金,3955.516618,31.51171134,普攻：,破迷正道拳,金,15
246,機甲呂洞賓,1,C,,家族,無,無,,1387.777348,18.50725583,,,,
247,機甲純陽子,2,A,,進化,無,無,,0,0,,,,
248,機甲純陽祖師,3,SS,,進化,仙/無,仙,無,4400.063467,30.73556082,普攻：,純陽劍,仙,16
249,機甲韓湘,1,C,,活動：韓湘子的試煉,水,水,,1371.938401,16.71258044,,,,
250,機甲韓湘子,2,A,,進化,,,,0,0,,,,
251,機甲韓仙,3,SS,,進化,水雷,水,雷,0,0,普攻：,紫金簫,水,13
252,機甲門將,,C,,,甲,甲,,1227.087339,18.35929818,,,,
253,機甲門神,,A,,,甲,甲,,2597.839416,24.68853599,,,,
254,機甲辟邪天王,,SS,,,甲/冰,甲,冰,3582.024035,31.55257862,普攻：,同心猛擊,甲,11
255,鼠寶,,E,,,無,無,,850.032409,14.2,,,,
256,鼠來寶,,C,,,無,無,,1218.968555,16.33333333,,,,
257,鼠一數二,,E,,,金/無,金,無,2555.194961,23.76849125,,,,
258,牛寶,,E,,,術,術,,887.0438528,18.02498266,,,,
259,牛來寶,,C,,,術,術,,1477.851206,20.00384578,,,,
260,牛轉錢坤,,A,,,術,術,,2706.134343,26.16199534,,,,
261,虎寶,,E,,,鬥,鬥,,891.5709155,16.03567451,,,,
262,虎來寶,,C,,,鬥,鬥,,1418.085814,17.5,,,,
263,虎虎生風,,A,,,鬥/無,鬥,無,2959.334524,27.13546265,,,,
264,兔寶,1,E,,隨從歡樂元神包,冰,冰,,880.4080443,15.29978213,,,,
265,兔來寶,2,C,,隨從歡樂元神包、進化,冰,冰,,1380.600462,18.77972221,,,,
266,玉兔迎春,3,A,,隨從歡樂元神包、進化,冰,冰,,0,0,,,,
267,龍寶,,E,,,龍,龍,,944.9955274,15.74358489,,,,
268,龍來寶,,C,,,龍,龍,,1463.957198,18.28801829,,,,
269,飛龍在天,,A,,,龍,龍,,2989.64249,27.25,,,,
270,蛇寶,,E,,,毒,毒,,789.7828309,15.20526225,,,,
271,蛇來寶,,C,,,毒,毒,,1452.673273,18.18653348,,,,
272,蛇序呈祥,,A,,,毒,毒,,2966.459392,26.90295952,,,,
273,馬寶,,E,,,土,土,,830.9107067,14.31083506,,,,
274,馬來寶,,C,,,土,土,,1304.912561,17.39252713,,,,
275,一馬當先,,A,,,土,土,,2709.817874,27.17802718,,,,
276,羊寶,,E,,,無,無,,746.5655161,14.5999279,,,,
277,羊來寶,,C,,,無,無,,1387.683925,19.89974874,,,,
278,喜氣羊羊,,A,,,無,無,,2690.712188,27.73500981,,,,
279,猴寶,1,E,,隨從歡樂元神包,木,木,,821.110428,14.74061445,,,,
280,猴來寶,2,C,,隨從歡樂元神包、進化,木,木,,1370.062388,17.89785834,,,,
281,玉猴騰祥,3,A,,隨從歡樂元神包、進化,木,木,,0,0,,,,
282,雞寶,,E,,,火,火,,763.4370532,15.29705854,,,,
283,雞來寶,,C,,,火,火,,1418.07372,19.44845557,,,,
284,金雞報喜,,A,,,火,火,,2744.658812,27.08012802,,,,
285,狗寶,,E,,,無,無,,901.3111679,16.36447122,,,,
286,狗來寶,,C,,,無,無,,1371.61015,19.89383588,,,,
287,十犬十美,,A,,,冰/無,冰,無,2953.55825,28.40187787,,,,
288,豬寶,,E,,,鬥,鬥,,806.9421287,15.67858992,,,,
289,豬來寶,,C,,,鬥,鬥,,1470.67968,18.09068067,,,,
290,豬事吉祥,,A,,,鬥/無,鬥,無,2971.093164,28.61920375,,,,
291,灶君,,D,,,仙,仙,,1123.836046,16.12761607,,,,
292,灶神,,B,,,仙,仙,,1689.859564,21.18726032,,,,
293,司命真君,,S,,,火/仙,火,仙,3618.674707,27.95084972,普攻：,火焰之手,火,12
294,年,,E,,,聖,聖,,912.0663853,15.0171619,,,,
295,年獸,,C,,,聖,聖,,1430.829356,16.44384383,,,,
296,賀歲吉祥,,A,,,聖/無,聖,無,2774.447761,24.82606158,,,,
297,癒靈潛龍拉斐爾,,B,,,龍,龍,,1828.340683,19.79898987,,,,
298,救世靈龍號角天使,,S,,,土/龍,土,龍,3490.424136,27.57716447,普攻：,熾天使之力,龍,14
299,顯罪神龍卡麥爾,,C,,,龍,龍,,1322.287921,19.61161351,,,,
300,護天戰龍守護天使,,A,,,甲/龍,甲,龍,2797.17259,29.97202997,,,,
301,伊甸守護者米迦勒,,B,,,龍,龍,,1896.675435,19.7508288,,,,
302,滅惡聖龍聖天使長,,S,,,火/龍,火,龍,3694.799856,25.31139401,,,,
303,混厄角龍路西法,,A,,,聖/龍,聖,龍,2842.17286,26.97367137,,,,
304,叛罪獄龍墮落天使,,SS,,,魔/龍,魔,龍,4176.121891,31.16927669,普攻：,墮落之力,龍,16
305,神之光龍烏列爾,,B,,,龍,龍,,1748.475146,20.82802083,,,,
306,冥地聖龍獄火天使,,S,,,雷/龍,雷,龍,3395.378928,29.15002809,普攻：,熾天使之力,龍,14
307,天音引領加百列,,C,,,龍,龍,,1482.585078,20.65591118,,,,
308,復死鳴龍默示天使,,A,,,水/龍,水,龍,2978.716327,27.36908231,,,,
309,邪魅女惡魔王,,A,,,魔,魔,,3384.633424,23.87602388,,,,
310,失樂園女首撒旦,,SS,,,術/魔,術,魔,4340.660859,28.68548662,,,,
311,染罪貪女蒼蠅王,,B,,,魔,魔,,1835.181592,21.10624752,,,,
312,地獄之宰別西卜,,S,,,毒/魔,毒,魔,3794.025568,27.7593038,普攻：,魔神之力,魔,15
313,闇獄之女巴爾,,B,,,魔,魔,,1832.500833,21.33333333,,,,
314,毀滅之女巴爾,,S,,,雷/魔,雷,魔,3587.783734,26.66666667,,,,
315,黑暗之女彼列,,B,,,魔,魔,,1789.65383,20.00098037,,,,
316,地獄使節彼列,,S,,,火/魔,火,魔,3514.876462,27,普攻：,魔神之力,魔,15
317,罰罪之女莉莉絲,,C,,,魔,魔,,1430.069277,18.25741858,,,,
318,夜之女神莉莉絲,,A,,,魔/水,魔,水,3025.170336,28.11642462,,,,
319,契約蠍女梅菲斯托,,C,,,魔,魔,,1556.711122,17.65045216,,,,
320,收魂魔女梅菲斯托,,A,,,鬥/魔,鬥,魔,3202.522917,27.01216657,,,,
321,冰雪之貂蟬,,A,,,冰/水,冰,水,2817.016032,28.86751346,,,,
322,紅衣老阿北之黃忠,,A,,,火/無,火,無,2883.751742,24.65765601,,,,
323,叮叮噹之小喬,,A,,,術/聖,術,聖,2771.569966,26.33333333,,,,
324,秘術葫蘆,,Ex,,,無,無,,237.2239198,8.074061939,,,,
325,秘術葫蘆S,,Ex,,,無,無,,239.595845,7.089490078,,,,
326,？,,–,,,–,–,,0,0,,,,
327,靈書,,Ex,,,無,無,,755.17,10,,,,
328,台灣粽,1,D,12小時,粽吉拉福袋,火,火,,1082.126919,18.81768485,,,,
329,花生燒肉粽,2,B,?,粽吉拉福袋、進化,火,火,,1676.783682,23.0354418,,,,
330,粽吉拉,3,S,?,粽吉拉福袋、進化,火/無,火,無,3572.624614,32.11984138,普攻’：,八方迴旋掌,無,14
331,?,,,,,–,–,,0,0,,,,
332,巴灰特,1,C,,家族,無/土,無,土,1290.9272,17.83585285,,,,
333,天使巴灰特,2,S,,進化,無/聖,無,聖,3176.138529,27.40110423,普攻：,肚子衝擊,無,13
334,惡魔巴灰特,2,SS,,進化,無/魔,無,魔,0,0,普攻：,魔性衝撞,無,13
335,小魔帽,1,SS,12,彩蛋,魔/火,魔,火,4175.892136,29.9918908,普攻：,惡毒蘋果,魔,15
336,月影神箭后羿,2,SS,,進化、僕從轉蛋,空/火,空,火,3869.998892,28.84527691,,,,
337,輝月公主嫦娥,2,SS,,進化,術/金,術,金,4421.182083,31.78649009,,,,
338,魔法少女海莉,2,SS,,由小魔女海莉隨機進化,聖/術,聖,術,4024.849613,30.86974533,,,,
339,魔王海莉,2,SS,,由小魔女海莉隨機進化,魔/術,魔,術,4320.624378,29.44486373,,,,
340,吸血鬼女僕,2,SS,,由南瓜隨機進化,魔/毒,魔,毒,3947.01337,29.52429865,,,,
341,吉祥如意黃金雞,,SS,,,金/甲,金,甲,3963.452735,32.86807486,普攻：,金雞展翅 ? ? ? ?,金,12
342,十二凶兆.錢鼠,,S,,,金/無,金,無,3256.733392,27.75,,,,
343,十二凶兆.牛筋,,S,,,甲/術,甲,術,3315.99301,27.75127625,,,,
344,十二凶兆.虎嵐,,S,,,土/甲,土,甲,3464.884464,29.33333333,,,,
345,十二凶兆‧咬人兔,3,S,,隨從歡樂元神包、進化,鬥,鬥,,0,0,,,,
346,十二凶兆.金龍,,S,,,龍/空,龍,空,3239.46711,27.73241707,,,,
347,十二凶兆.九頭蛇,,S,,,龍/毒,龍,毒,3412.971203,28.5,,,,
348,十二凶兆.馬力哥,,S,,,空/鬥,空,鬥,3134.609284,29.104275,,,,
349,十二凶兆.羊肉爐,,S,,,魔/鬥,魔,鬥,3361.425139,30.31695313,,,,
350,十二凶兆‧老猴,3,S,,隨從歡樂元神包、進化,土,土,,0,0,,,,
351,十二凶兆.黑毛雞,,S,,,空/無,空,無,3364.063349,30.45688135,,,,
352,十二凶兆.哮狗,,S,,,冰/無,冰,無,3304.901532,23.67840085,,,,
353,十二凶兆.蹄膀,,S,,,鬥/無,鬥,無,3269.765306,30.55948875,,,,
354,波旬,,C,,,仙/魔,仙,魔,1692.359915,17.89227021,,,,
355,第六天魔王,,A,,,魔,魔,,3139.04924,27.64906125,,,,
356,異界天魔王波旬,,SS,,,魔,魔,,4297.39411,30.27450172,普攻：,滅如來,魔,17
357,鋼鐵三太子,,S,,,雷/金,雷,金,2670.73533,23.89363221,普攻：,雷火擊,雷,8
358,甘爺,2,A,,進化,魂/無,魂,無,3056.994919,25.75,,,,
359,柳爺,2,A,,進化,魂/無,魂,無,2839.990734,25.71478174,,,,
360,謝爺,2,SS,,進化,魂/雷,魂,雷,3991.795154,30.55050463,普攻：,索魂令,雷,15
361,范爺,2,S,,進化,魂/土,魂,土,3715.30561,28.70042309,普攻：,靈魂枷鎖,土,16
362,春大神,2,A,,進化,木/魂,木,魂,2980.818318,26.29068276,,,,
363,夏大神,2,A,,進化,火/魂,火,魂,3222.133013,25.63098454,,,,
364,秋大神,2,S,,進化,金/魂,金,魂,3716.862752,28.91230825,普攻：,辟地金瓜鎚,魂,14
365,冬大神,2,SS,,進化,水/魂,水,魂,3930.467662,27.71281292,普攻：,開路蟒蛇杖,魂,13
366,黃大仙,,S,,,仙/水,仙,水,2533.757841,18.77942136,普攻：,凝水毫針,水,11
367,月老,,A,,,木,木,,1868.737075,20.67664889,,,,
368,觀音,,A,,,水/聖,水,聖,2588.21711,24.51303508,,,,
369,五路財神,,B,,,仙,仙,,1711.52727,21.74647307,,,,
370,正港電音三太子,,S,,,仙/火,仙,火,3092.355414,23.89363221,普攻：,碎焰破,火,12
371,全家水神共工,,Ex,,,水,水,,1979.68408,16.74315781,,,,
372,7-11小喬,,Ex,,,金/土,金,土,1947.481277,19.6144659,,,,
373,萊爾富華盛頓,,Ex,,,雷/火,雷,火,1666.282288,19.23330445,,,,
374,OK小紅帽,,Ex,,,火,火,,1839.092877,19.24280942,,,,
375,降龍羅漢,3,SS,?,降龍伏虎羅漢包,仙/金,仙,金,4255.54159,32.5714599,普攻：,羅漢破蒲扇,仙,15
376,不給糖就搗蛋,,C,,,火,火,,1377.014787,20.7643419,,,,
377,給糖還是搗蛋,,A,,,術/火,術,火,2740.247039,23.05583285,,,,
378,小魔女海莉,,S,,,魔/聖,魔,聖,3406.491373,28.55097012,普攻：,噬命擊,魔,13
379,My鳳小姐,,Ex,,,聖,聖,,1872.747513,19.94082154,,,,
380,溫泉鴨,,S,,,火/水,火,水,3210.088544,27.64906125,普攻：,醉酒薰風,水,13
381,聖誕老人,,B,,,冰,冰,,1611.946996,21.18726032,,,,
382,聖誕快樂,,S,,,聖/冰,聖,冰,3493.237392,28.30521481,,,,
383,台灣之星貂蟬,,Ex,,,雷,雷,,1969.04011,20.80428278,,,,
384,天使巴肥特,,S,,,聖/土,聖,土,2809.640455,24.38402438,普攻：,流星腿,聖,9
385,惡魔巴肥特,,S,,,毒/土,毒,土,2855.621457,23.47594514,普攻：,天蠍刺,毒,12
386,鬼差,1,C,,一般補給站、個人補給站、香氛機,魂,魂,,1251.732487,17,,,,
387,鬼使,1,C,,共享補給站,魂,魂,,1322.309222,17.62462626,,,,
388,媒神月下老人,,S,,,木/仙,木,仙,3560.758753,28.03886192,普攻：,月老槌擊,木,12
389,大慈大悲觀音菩薩,,SS,,,水/龍,水,龍,4138.40283,29.97202997,普攻：,楊柳淨瓶,水,12
390,天官大帝,,S,,,金/仙,金,仙,3690.579243,28.94291464,普攻：,金錢攻擊,金,15
391,EDEN GO,,Ex,,,聖,聖,,1863.33604,22.98097039,,,,
392,弘道大使,,Ex,,,木,木,,1812.408,22.45217139,,,,
393,高雄熊,,Ex,,,,,,0,0,,,,
394,大,,Ex,,,金,金,,1866.367992,22.15646838,,,,
395,高,,Ex,,,木,木,,1882.048958,23.03147802,,,,
396,雄,,Ex,,,水,水,,1815.052447,23.23887808,,,,
397,傳,,Ex,,,火,火,,1978.000617,23.28342,,,,
398,愛,,Ex,,,土,土,,1921.52262,23.29740824,,,,
399,擳?瘚瑁?,,SS,,,擳?銵?擳?銵?0 ,0,,,,,,,
400,,,,,,,,,0,0,,,,
401,,,,,,,,,0,0,,,,
402,,,,,,,,,0,0,,,,
403,,,,,,,,,0,0,,,,
404,,,,,,,,,0,0,,,,
405,,,,,,,,,0,0,,,,
406,,,,,,,,,0,0,,,,
407,,,,,,,,,0,0,,,,
408,,,,,,,,,0,0,,,,
409,,,,,,,,,0,0,,,,
410,,,,,,,,,0,0,,,,
